"전라북도","무직, 가사, 학생",653,1592,691,1592,647,1478
"전라북도","기타 및 미상",81,58,132,81,143,120
"전라남도","계",4033,3318,3965,3324,4008,3393
"전라남도","관리자",261,56,282,64,282,75
"전라남도","전문가 및 관련 종사자",388,291,413,339,413,358
"전라남도","사무 종사자",311,286,303,270,330,299
"전라남도","서비스 및 판매 종사자",691,758,610,787,690,769
"전라남도","농림어업 숙련 종사자",468,85,479,97,488,103
"전라남도","기능원 및 관련 기능 종사자",480,50,447,56,407,44
"전라남도","장치,기계 조작 및 조립 종사자",258,12,304,18,262,16
"전라남도","단순노무 종사자",476,198,440,181,428,185
"전라남도","무직, 가사, 학생",614,1529,585,1437,602,1479
"전라남도","기타 및 미상",86,53,102,75,106,65
"경상북도","계",5348,4891,5375,4845,5505,5010
"경상북도","관리자",368,95,404,104,430,121
"경상북도","전문가 및 관련 종사자",499,392,496,437,524,444
"경상북도","사무 종사자",484,393,427,403,424,427
"경상북도","서비스 및 판매 종사자",951,1039,974,1080,946,1175
"경상북도","농림어업 숙련 종사자",431,75,442,84,468,101
"경상북도","기능원 및 관련 기능 종사자",536,129,541,122,497,120
"경상북도","장치,기계 조작 및 조립 종사자",399,79,407,71,459,86
"경상북도","단순노무 종사자",635,346,617,332,717,351
"경상북도","무직, 가사, 학생",928,2268,883,2091,829,1997
"경상북도","기타 및 미상",117,75,184,121,211,188
"경상남도","계",7368,6870,7486,7004,7355,6893
"경상남도","관리자",504,108,610,131,644,162
"경상남도","전문가 및 관련 종사자",744,570,821,653,769,677
"경상남도","사무 종사자",640,579,623,628,532,563
"경상남도","서비스 및 판매 종사자",1185,1497,1186,1553,1101,1469
"경상남도","농림어업 숙련 종사자",332,65,349,81,308,66
"경상남도","기능원 및 관련 기능 종사자",962,146,882,142,751,131
"경상남도","장치,기계 조작 및 조립 종사자",782,90,701,91,672,113
"경상남도","단순노무 종사자",864,487,821,478,866,490
"경상남도","무직, 가사, 학생",1194,3232,1061,2891,1049,2647
"경상남도","기타 및 미상",161,96,432,356,663,575
"제주특별자치도","계",1447,1372,1552,1505,1530,1459
"제주특별자치도","관리자",54,19,83,22,83,31
"제주특별자치도","전문가 및 관련 종사자",149,116,155,146,160,129
"제주특별자치도","사무 종사자",92,100,85,101,82,103
"제주특별자치도","서비스 및 판매 종사자",302,352,314,368,272,326
"제주특별자치도","농림어업 숙련 종사자",123,26,103,24,104,16
"제주특별자치도","기능원 및 관련 기능 종사자",63,11,77,8,68,9
"제주특별자치도","장치,기계 조작 및 조립 종사자",52,0,39,5,31,4
"제주특별자치도","단순노무 종사자",116,43,115,53,113,57
"제주특별자치도","무직, 가사, 학생",150,388,150,372,173,347
"제주특별자치도","기타 및 미상",346,317,431,406,444,437
"국   외","계",2811,5208,1952,4196,1818,3956
"국   외","관리자",167,69,89,44,106,45
"국   외","전문가 및 관련 종사자",439,219,251,173,232,144
"국   외","사무 종사자",313,208,175,168,130,123
"국   외","서비스 및 판매 종사자",391,618,227,387,201,443
"국   외","농림어업 숙련 종사자",66,50,43,42,34,29
"국   외","기능원 및 관련 기능 종사자",147,93,107,60,88,80
"국   외","장치,기계 조작 및 조립 종사자",98,52,80,62,80,49
"국   외","단순노무 종사자",348,403,234,339,265,337
"국   외","무직, 가사, 학생",484,2851,380,2179,329,1988
"국   외","기타 및 미상",358,645,366,742,353,718
