"경상북도","전문가 및 관련 종사자",496,437
"경상북도","사무 종사자",427,403
"경상북도","서비스 및 판매 종사자",974,1080
"경상북도","농림어업 숙련 종사자",442,84
"경상북도","기능원 및 관련 기능 종사자",541,122
"경상북도","장치,기계 조작 및 조립 종사자",407,71
"경상북도","단순노무 종사자",617,332
"경상북도","무직, 가사, 학생",883,2091
"경상북도","기타 및 미상",184,121
"경상남도","계",7486,7004
"경상남도","관리자",610,131
"경상남도","전문가 및 관련 종사자",821,653
"경상남도","사무 종사자",623,628
"경상남도","서비스 및 판매 종사자",1186,1553
"경상남도","농림어업 숙련 종사자",349,81
"경상남도","기능원 및 관련 기능 종사자",882,142
"경상남도","장치,기계 조작 및 조립 종사자",701,91
"경상남도","단순노무 종사자",821,478
"경상남도","무직, 가사, 학생",1061,2891
"경상남도","기타 및 미상",432,356
"제주특별자치도","계",1552,1505
"제주특별자치도","관리자",83,22
"제주특별자치도","전문가 및 관련 종사자",155,146
"제주특별자치도","사무 종사자",85,101
"제주특별자치도","서비스 및 판매 종사자",314,368
"제주특별자치도","농림어업 숙련 종사자",103,24
"제주특별자치도","기능원 및 관련 기능 종사자",77,8
"제주특별자치도","장치,기계 조작 및 조립 종사자",39,5
"제주특별자치도","단순노무 종사자",115,53
"제주특별자치도","무직, 가사, 학생",150,372
"제주특별자치도","기타 및 미상",431,406
"국   외","계",1952,4196
"국   외","관리자",89,44
"국   외","전문가 및 관련 종사자",251,173
"국   외","사무 종사자",175,168
"국   외","서비스 및 판매 종사자",227,387
"국   외","농림어업 숙련 종사자",43,42
"국   외","기능원 및 관련 기능 종사자",107,60
"국   외","장치,기계 조작 및 조립 종사자",80,62
"국   외","단순노무 종사자",234,339
"국   외","무직, 가사, 학생",380,2179
"국   외","기타 및 미상",366,742
